[  5%] Built target rtabmap_utilite
[  6%] Built target res_tool
[ 57%] Built target rtabmap_core
[ 57%] [34m[1mAutomatic MOC and UIC for target rtabmap_gui[0m
[ 58%] Built target imagesJoiner
[ 58%] Built target consoleApp
[ 60%] Built target camera
[ 60%] Built target extractObject
[ 61%] Built target stereoEval
[ 61%] Built target rgbd_dataset
[ 61%] Built target rtabmap_gui_autogen
[ 62%] Built target kitti_dataset
[ 62%] Built target recovery
[ 62%] Built target euroc_dataset
[ 64%] Built target reprocess
[ 64%] Built target detectMoreLoopClosures
[ 65%] Built target export
[ 65%] Built target info
[ 66%] Built target cleanupLocalGrids
[ 67%] Built target globalBundleAdjustment
[ 67%] Built target lidar_viewer
[ 83%] Built target rtabmap_gui
[ 84%] Built target epipolar_geometry
[ 85%] Built target calibration
[ 86%] Built target databaseViewer
[ 87%] Built target report
[ 88%] Built target dataRecorder
[ 89%] Built target rtabmap_app
[ 90%] Built target rgbd_camera
[ 91%] Built target odometryViewer
[ 91%] [34m[1mAutomatic MOC and UIC for target rgbd_mapping[0m
[ 92%] [34m[1mAutomatic MOC and UIC for target wifi_mapping[0m
[ 94%] [34m[1mAutomatic MOC and UIC for target noEventsExample[0m
[ 94%] [34m[1mAutomatic MOC and UIC for target lidar_mapping[0m
[ 94%] Built target bow_mapping
[ 94%] Built target rgbd_mapping_autogen
[ 94%] Built target wifi_mapping_autogen
[ 95%] Built target matcher
[ 95%] Built target lidar_mapping_autogen
[ 95%] Built target noEventsExample_autogen
[ 96%] Built target wifi_mapping
[ 97%] Built target lidar_mapping
[ 99%] Built target rgbd_mapping
[100%] Built target noEventsExample
-- Install configuration: "Release"
-- Installing: /home/deepak/electronic_ws/install/rtabmap/include/rtabmap-0.23/rtabmap/gui/PreferencesDialog.h
-- Installing: /home/deepak/electronic_ws/install/rtabmap/include/rtabmap-0.23/rtabmap/gui/ExportCloudsDialog.h
-- Installing: /home/deepak/electronic_ws/install/rtabmap/include/rtabmap-0.23/rtabmap/gui/DatabaseViewer.h
-- Installing: /home/deepak/electronic_ws/install/rtabmap/include/rtabmap-0.23/rtabmap/gui/ConsoleWidget.h
-- Installing: /home/deepak/electronic_ws/install/rtabmap/include/rtabmap-0.23/rtabmap/gui/ProgressDialog.h
-- Installing: /home/deepak/electronic_ws/install/rtabmap/include/rtabmap-0.23/rtabmap/gui/TexturingState.h
-- Installing: /home/deepak/electronic_ws/install/rtabmap/include/rtabmap-0.23/rtabmap/gui/CameraViewer.h
-- Installing: /home/deepak/electronic_ws/install/rtabmap/include/rtabmap-0.23/rtabmap/gui/CalibrationDialog.h
-- Installing: /home/deepak/electronic_ws/install/rtabmap/include/rtabmap-0.23/rtabmap/gui/CloudViewerInteractorStyle.h
-- Installing: /home/deepak/electronic_ws/install/rtabmap/include/rtabmap-0.23/rtabmap/gui/MultiSessionLocWidget.h
-- Installing: /home/deepak/electronic_ws/install/rtabmap/include/rtabmap-0.23/rtabmap/gui/LoopClosureViewer.h
-- Installing: /home/deepak/electronic_ws/install/rtabmap/include/rtabmap-0.23/rtabmap/gui/CreateSimpleCalibrationDialog.h
-- Installing: /home/deepak/electronic_ws/install/rtabmap/include/rtabmap-0.23/rtabmap/gui/DepthCalibrationDialog.h
-- Installing: /home/deepak/electronic_ws/install/rtabmap/include/rtabmap-0.23/rtabmap/gui/LinkRefiningDialog.h
-- Installing: /home/deepak/electronic_ws/install/rtabmap/include/rtabmap-0.23/rtabmap/gui/ExportDialog.h
-- Installing: /home/deepak/electronic_ws/install/rtabmap/include/rtabmap-0.23/rtabmap/gui/ParametersToolBox.h
-- Installing: /home/deepak/electronic_ws/install/rtabmap/include/rtabmap-0.23/rtabmap/gui/DataRecorder.h
-- Installing: /home/deepak/electronic_ws/install/rtabmap/include/rtabmap-0.23/rtabmap/gui/KeypointItem.h
-- Installing: /home/deepak/electronic_ws/install/rtabmap/include/rtabmap-0.23/rtabmap/gui/EditConstraintDialog.h
-- Installing: /home/deepak/electronic_ws/install/rtabmap/include/rtabmap-0.23/rtabmap/gui/PointCloudColorHandlerIntensityField.h
-- Installing: /home/deepak/electronic_ws/install/rtabmap/include/rtabmap-0.23/rtabmap/gui/CloudViewerCellPicker.h
-- Installing: /home/deepak/electronic_ws/install/rtabmap/include/rtabmap-0.23/rtabmap/gui/ExportBundlerDialog.h
-- Installing: /home/deepak/electronic_ws/install/rtabmap/include/rtabmap-0.23/rtabmap/gui/OdometryViewer.h
-- Installing: /home/deepak/electronic_ws/install/rtabmap/include/rtabmap-0.23/rtabmap/gui/GraphViewer.h
-- Installing: /home/deepak/electronic_ws/install/rtabmap/include/rtabmap-0.23/rtabmap/gui/AboutDialog.h
-- Installing: /home/deepak/electronic_ws/install/rtabmap/include/rtabmap-0.23/rtabmap/gui/CloudViewer.h
-- Installing: /home/deepak/electronic_ws/install/rtabmap/include/rtabmap-0.23/rtabmap/gui/EditDepthArea.h
-- Installing: /home/deepak/electronic_ws/install/rtabmap/include/rtabmap-0.23/rtabmap/gui/MapVisibilityWidget.h
-- Installing: /home/deepak/electronic_ws/install/rtabmap/include/rtabmap-0.23/rtabmap/gui/MultiSessionLocSubView.h
-- Installing: /home/deepak/electronic_ws/install/rtabmap/include/rtabmap-0.23/rtabmap/gui/PdfPlot.h
-- Installing: /home/deepak/electronic_ws/install/rtabmap/include/rtabmap-0.23/rtabmap/gui/ImageView.h
-- Installing: /home/deepak/electronic_ws/install/rtabmap/include/rtabmap-0.23/rtabmap/gui/EditMapArea.h
-- Installing: /home/deepak/electronic_ws/install/rtabmap/include/rtabmap-0.23/rtabmap/gui/StatsToolBox.h
-- Installing: /home/deepak/electronic_ws/install/rtabmap/include/rtabmap-0.23/rtabmap/gui/MainWindow.h
-- Installing: /home/deepak/electronic_ws/install/rtabmap/include/rtabmap-0.23/rtabmap/gui/PointCloudColorHandlerMinMaxGenericField.h
-- Installing: /home/deepak/electronic_ws/install/rtabmap/include/rtabmap-0.23/rtabmap/gui/PostProcessingDialog.h
-- Up-to-date: /home/deepak/electronic_ws/install/rtabmap/include/rtabmap-0.23/rtabmap
-- Up-to-date: /home/deepak/electronic_ws/install/rtabmap/include/rtabmap-0.23/rtabmap/gui
-- Installing: /home/deepak/electronic_ws/install/rtabmap/include/rtabmap-0.23/rtabmap/gui/rtabmap_gui_export.h
-- Installing: /home/deepak/electronic_ws/install/rtabmap/lib/rtabmap-0.23/RTABMap_guiTargets.cmake
-- Installing: /home/deepak/electronic_ws/install/rtabmap/lib/rtabmap-0.23/RTABMap_guiTargets-release.cmake
-- Installing: /home/deepak/electronic_ws/install/rtabmap/bin/rtabmap
-- Set runtime path of "/home/deepak/electronic_ws/install/rtabmap/bin/rtabmap" to ""
-- Installing: /home/deepak/electronic_ws/install/rtabmap/bin/rtabmap-console
-- Set runtime path of "/home/deepak/electronic_ws/install/rtabmap/bin/rtabmap-console" to ""
-- Installing: /home/deepak/electronic_ws/install/rtabmap/bin/rtabmap-extractObject
-- Set runtime path of "/home/deepak/electronic_ws/install/rtabmap/bin/rtabmap-extractObject" to ""
-- Installing: /home/deepak/electronic_ws/install/rtabmap/bin/rtabmap-camera
-- Set runtime path of "/home/deepak/electronic_ws/install/rtabmap/bin/rtabmap-camera" to ""
-- Installing: /home/deepak/electronic_ws/install/rtabmap/bin/rtabmap-kitti_dataset
-- Set runtime path of "/home/deepak/electronic_ws/install/rtabmap/bin/rtabmap-kitti_dataset" to ""
-- Installing: /home/deepak/electronic_ws/install/rtabmap/bin/rtabmap-rgbd_dataset
-- Set runtime path of "/home/deepak/electronic_ws/install/rtabmap/bin/rtabmap-rgbd_dataset" to ""
-- Installing: /home/deepak/electronic_ws/install/rtabmap/bin/rtabmap-euroc_dataset
-- Set runtime path of "/home/deepak/electronic_ws/install/rtabmap/bin/rtabmap-euroc_dataset" to ""
-- Installing: /home/deepak/electronic_ws/install/rtabmap/bin/rtabmap-recovery
-- Set runtime path of "/home/deepak/electronic_ws/install/rtabmap/bin/rtabmap-recovery" to ""
-- Installing: /home/deepak/electronic_ws/install/rtabmap/bin/rtabmap-reprocess
-- Set runtime path of "/home/deepak/electronic_ws/install/rtabmap/bin/rtabmap-reprocess" to ""
-- Installing: /home/deepak/electronic_ws/install/rtabmap/bin/rtabmap-detectMoreLoopClosures
-- Set runtime path of "/home/deepak/electronic_ws/install/rtabmap/bin/rtabmap-detectMoreLoopClosures" to ""
-- Installing: /home/deepak/electronic_ws/install/rtabmap/bin/rtabmap-export
-- Set runtime path of "/home/deepak/electronic_ws/install/rtabmap/bin/rtabmap-export" to ""
-- Installing: /home/deepak/electronic_ws/install/rtabmap/bin/rtabmap-report
-- Set runtime path of "/home/deepak/electronic_ws/install/rtabmap/bin/rtabmap-report" to ""
-- Installing: /home/deepak/electronic_ws/install/rtabmap/bin/rtabmap-info
-- Set runtime path of "/home/deepak/electronic_ws/install/rtabmap/bin/rtabmap-info" to ""
-- Installing: /home/deepak/electronic_ws/install/rtabmap/bin/rtabmap-cleanupLocalGrids
-- Set runtime path of "/home/deepak/electronic_ws/install/rtabmap/bin/rtabmap-cleanupLocalGrids" to ""
-- Installing: /home/deepak/electronic_ws/install/rtabmap/bin/rtabmap-globalBundleAdjustment
-- Set runtime path of "/home/deepak/electronic_ws/install/rtabmap/bin/rtabmap-globalBundleAdjustment" to ""
-- Installing: /home/deepak/electronic_ws/install/rtabmap/bin/rtabmap-rgbd_camera
-- Set runtime path of "/home/deepak/electronic_ws/install/rtabmap/bin/rtabmap-rgbd_camera" to ""
-- Installing: /home/deepak/electronic_ws/install/rtabmap/bin/rtabmap-lidar_viewer
-- Set runtime path of "/home/deepak/electronic_ws/install/rtabmap/bin/rtabmap-lidar_viewer" to ""
-- Installing: /home/deepak/electronic_ws/install/rtabmap/bin/rtabmap-databaseViewer
-- Set runtime path of "/home/deepak/electronic_ws/install/rtabmap/bin/rtabmap-databaseViewer" to ""
-- Installing: /home/deepak/electronic_ws/install/rtabmap/bin/rtabmap-odometryViewer
-- Set runtime path of "/home/deepak/electronic_ws/install/rtabmap/bin/rtabmap-odometryViewer" to ""
-- Installing: /home/deepak/electronic_ws/install/rtabmap/bin/rtabmap-dataRecorder
-- Set runtime path of "/home/deepak/electronic_ws/install/rtabmap/bin/rtabmap-dataRecorder" to ""
-- Installing: /home/deepak/electronic_ws/install/rtabmap/bin/rtabmap-calibration
-- Set runtime path of "/home/deepak/electronic_ws/install/rtabmap/bin/rtabmap-calibration" to ""
-- Installing: /home/deepak/electronic_ws/install/rtabmap/lib/rtabmap-0.23/RTABMapTargets.cmake
-- Installing: /home/deepak/electronic_ws/install/rtabmap/lib/rtabmap-0.23/RTABMapConfig.cmake
-- Installing: /home/deepak/electronic_ws/install/rtabmap/lib/rtabmap-0.23/RTABMapConfigVersion.cmake
-- Installing: /home/deepak/electronic_ws/install/rtabmap/share/rtabmap/package.xml
