[0.027s] Invoking command in '/home/deepak/electronic_ws/build/astra_camera_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/deepak/electronic_ws/build/astra_camera_msgs -- -j8 -l8
[0.147s] [  1%] Built target astra_camera_msgs__cpp
[0.165s] [ 12%] Built target astra_camera_msgs__rosidl_generator_c
[0.206s] [ 24%] Built target astra_camera_msgs__rosidl_typesupport_introspection_cpp
[0.208s] [ 35%] Built target astra_camera_msgs__rosidl_typesupport_cpp
[0.226s] [ 47%] Built target astra_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.228s] [ 58%] Built target astra_camera_msgs__rosidl_typesupport_c
[0.239s] [ 70%] Built target astra_camera_msgs__rosidl_typesupport_introspection_c
[0.269s] [ 82%] Built target astra_camera_msgs__rosidl_typesupport_fastrtps_c
[0.292s] [ 82%] Built target astra_camera_msgs
[0.316s] [ 83%] Built target astra_camera_msgs__py
[0.352s] [ 93%] Built target astra_camera_msgs__python
[0.399s] [ 95%] Built target astra_camera_msgs__rosidl_typesupport_introspection_c__pyext
[0.400s] [ 97%] Built target astra_camera_msgs__rosidl_typesupport_c__pyext
[0.409s] [100%] Built target astra_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.518s] -- Up-to-date symlink: /home/deepak/electronic_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetCameraInfo_Request.msg
[0.518s] -- Up-to-date symlink: /home/deepak/electronic_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetCameraInfo_Response.msg
[0.518s] -- Up-to-date symlink: /home/deepak/electronic_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetCameraParams.srv
[0.521s] -- Up-to-date symlink: /home/deepak/electronic_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetCameraParams_Request.msg
[0.521s] -- Up-to-date symlink: /home/deepak/electronic_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetCameraParams_Response.msg
[0.523s] -- Up-to-date symlink: /home/deepak/electronic_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetInt32.srv
[0.523s] -- Up-to-date symlink: /home/deepak/electronic_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetInt32_Request.msg
[0.523s] -- Up-to-date symlink: /home/deepak/electronic_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetInt32_Response.msg
[0.523s] -- Up-to-date symlink: /home/deepak/electronic_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetString.srv
[0.523s] -- Up-to-date symlink: /home/deepak/electronic_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetString_Request.msg
[0.524s] -- Up-to-date symlink: /home/deepak/electronic_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetString_Response.msg
[0.524s] -- Up-to-date symlink: /home/deepak/electronic_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/SetInt32.srv
[0.526s] -- Up-to-date symlink: /home/deepak/electronic_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/SetInt32_Request.msg
[0.526s] -- Up-to-date symlink: /home/deepak/electronic_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/SetInt32_Response.msg
[0.526s] -- Up-to-date symlink: /home/deepak/electronic_ws/install/astra_camera_msgs/share/ament_index/resource_index/package_run_dependencies/astra_camera_msgs
[0.527s] -- Up-to-date symlink: /home/deepak/electronic_ws/install/astra_camera_msgs/share/ament_index/resource_index/parent_prefix_path/astra_camera_msgs
[0.530s] -- Up-to-date symlink: /home/deepak/electronic_ws/install/astra_camera_msgs/share/astra_camera_msgs/environment/ament_prefix_path.sh
[0.530s] -- Up-to-date symlink: /home/deepak/electronic_ws/install/astra_camera_msgs/share/astra_camera_msgs/environment/ament_prefix_path.dsv
[0.530s] -- Up-to-date symlink: /home/deepak/electronic_ws/install/astra_camera_msgs/share/astra_camera_msgs/environment/path.sh
[0.530s] -- Up-to-date symlink: /home/deepak/electronic_ws/install/astra_camera_msgs/share/astra_camera_msgs/environment/path.dsv
[0.531s] -- Up-to-date symlink: /home/deepak/electronic_ws/install/astra_camera_msgs/share/astra_camera_msgs/local_setup.bash
[0.533s] -- Up-to-date symlink: /home/deepak/electronic_ws/install/astra_camera_msgs/share/astra_camera_msgs/local_setup.sh
[0.533s] -- Up-to-date symlink: /home/deepak/electronic_ws/install/astra_camera_msgs/share/astra_camera_msgs/local_setup.zsh
[0.535s] -- Up-to-date symlink: /home/deepak/electronic_ws/install/astra_camera_msgs/share/astra_camera_msgs/local_setup.dsv
[0.535s] -- Symlinking: /home/deepak/electronic_ws/install/astra_camera_msgs/share/astra_camera_msgs/package.dsv
[0.548s] -- Up-to-date symlink: /home/deepak/electronic_ws/install/astra_camera_msgs/share/ament_index/resource_index/packages/astra_camera_msgs
[0.548s] -- Up-to-date symlink: /home/deepak/electronic_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/rosidl_cmake-extras.cmake
[0.549s] -- Up-to-date symlink: /home/deepak/electronic_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.549s] -- Up-to-date symlink: /home/deepak/electronic_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.549s] -- Up-to-date symlink: /home/deepak/electronic_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.549s] -- Up-to-date symlink: /home/deepak/electronic_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.549s] -- Up-to-date symlink: /home/deepak/electronic_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.549s] -- Up-to-date symlink: /home/deepak/electronic_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.549s] -- Up-to-date symlink: /home/deepak/electronic_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/astra_camera_msgsConfig.cmake
[0.549s] -- Up-to-date symlink: /home/deepak/electronic_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/astra_camera_msgsConfig-version.cmake
[0.549s] -- Up-to-date symlink: /home/deepak/electronic_ws/install/astra_camera_msgs/share/astra_camera_msgs/package.xml
[0.549s] -- Up-to-date: /home/deepak/electronic_ws/install/astra_camera_msgs/lib/libastra_camera_msgs__rosidl_generator_c.so
[0.549s] -- Up-to-date: /home/deepak/electronic_ws/install/astra_camera_msgs/lib/libastra_camera_msgs__rosidl_typesupport_introspection_c.so
[0.549s] -- Up-to-date: /home/deepak/electronic_ws/install/astra_camera_msgs/lib/libastra_camera_msgs__rosidl_typesupport_c.so
[0.549s] -- Up-to-date: /home/deepak/electronic_ws/install/astra_camera_msgs/lib/libastra_camera_msgs__rosidl_typesupport_introspection_cpp.so
[0.549s] -- Up-to-date: /home/deepak/electronic_ws/install/astra_camera_msgs/lib/libastra_camera_msgs__rosidl_typesupport_cpp.so
[0.573s] -- Up-to-date: /home/deepak/electronic_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/astra_camera_msgs__rosidl_generator_cExport.cmake
[0.573s] -- Up-to-date: /home/deepak/electronic_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/astra_camera_msgs__rosidl_generator_cExport-noconfig.cmake
[0.575s] -- Up-to-date: /home/deepak/electronic_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/astra_camera_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.576s] -- Up-to-date: /home/deepak/electronic_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/astra_camera_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.576s] -- Up-to-date: /home/deepak/electronic_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/astra_camera_msgs__rosidl_typesupport_cExport.cmake
[0.577s] -- Up-to-date: /home/deepak/electronic_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/astra_camera_msgs__rosidl_typesupport_cExport-noconfig.cmake
[0.578s] -- Up-to-date: /home/deepak/electronic_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/astra_camera_msgs__rosidl_generator_cppExport.cmake
[0.578s] -- Up-to-date: /home/deepak/electronic_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/astra_camera_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.578s] -- Up-to-date: /home/deepak/electronic_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/astra_camera_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.579s] -- Up-to-date: /home/deepak/electronic_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/astra_camera_msgs__rosidl_typesupport_cppExport.cmake
[0.579s] -- Up-to-date: /home/deepak/electronic_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/astra_camera_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[0.581s] Invoked command in '/home/deepak/electronic_ws/build/astra_camera_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/deepak/electronic_ws/build/astra_camera_msgs
